customer_id,prob_cluster_0,prob_cluster_1
C01907,3.343689305229572e-30,1.0
C01908,0.9991717600527782,0.0008282399472218282
C01909,0.9999752007836872,2.479921631292261e-05
C01910,9.532703253010197e-44,1.0
C01911,1.218330385298534e-18,1.0
C01912,0.8741800751936304,0.1258199248063695
C01913,0.9979029375913058,0.0020970624086942436
C01914,1.9324762327972003e-27,1.0
C01915,2.178708122940048e-26,1.0
C01916,0.10798991332297576,0.8920100866770241
C01917,0.9980636400124631,0.001936359987537
C01918,0.03134557783408813,0.9686544221659119
C01919,0.9999748463110838,2.5153688916235658e-05
C01920,0.9987502757835548,0.0012497242164450954
C01921,3.1867642927341405e-35,1.0
C01922,0.9997164695584738,0.0002835304415262917
C01923,9.243774573332074e-45,1.0
C01924,3.2812633328137453e-21,1.0
C01925,4.614316452698618e-08,0.9999999538568354
C01926,8.223469489141007e-13,0.9999999999991775
C01927,0.3521105931794167,0.6478894068205833
C01928,1.548695946287262e-24,1.0
C01929,0.8931211398867509,0.10687886011324911
C01930,0.999983827938276,1.6172061723914737e-05
C01931,0.9288176974488634,0.07118230255113639
C01932,0.999890843434907,0.00010915656509332513
C01933,0.9999953128241804,4.687175819644109e-06
C01934,0.9991072934263818,0.0008927065736181988
C01935,2.959458273326021e-08,0.9999999704054177
C01936,0.9774627449775916,0.02253725502240844
C01937,0.9999072867158459,9.271328415410471e-05
C01938,2.0127454380508216e-19,1.0
C01939,1.3308688149768343e-33,1.0
C01940,2.882237506513598e-50,1.0
C01941,0.17528763952542137,0.8247123604745786
C01942,4.362926605709943e-30,1.0
C01943,6.6765547364835875e-40,1.0
C01944,0.9982386854743552,0.0017613145256448204
C01945,0.9998609985060406,0.00013900149395935625
C01946,3.8896462871190645e-36,1.0
C01947,0.9997198760514511,0.00028012394854891174
C01948,1.932021064307363e-30,1.0
C01949,0.9998344600807548,0.00016553991924522223
C01950,0.9999909397817333,9.060218266888824e-06
C01951,0.00017165688700123135,0.9998283431129991
C01952,0.9999770454106778,2.2954589322199985e-05
C01953,0.9999840697232313,1.593027676857804e-05
C01954,0.9988486529532109,0.0011513470467891464
C01955,0.9993765423626528,0.0006234576373471851
C01956,0.98978007914361,0.010219920856390062
C01957,0.0689232743544896,0.9310767256455104
C01958,0.9999724438541004,2.7556145899513813e-05
C01959,0.9858416215481364,0.01415837845186365
C01960,0.9916856295968546,0.008314370403145374
C01961,3.844146955402551e-13,0.9999999999996156
C01962,0.90293577231547,0.0970642276845299
C01963,2.935119676898883e-51,1.0
C01964,0.9995449834241056,0.0004550165758946122
C01965,2.0631794408164162e-41,1.0
C01966,5.295639154169097e-05,0.9999470436084579
C01967,0.9993765435745358,0.0006234564254641751
C01968,0.1637784002831865,0.8362215997168138
C01969,0.3827695264588742,0.6172304735411256
C01970,4.728399768150858e-07,0.9999995271600229
C01971,0.9999921023092037,7.897690796283609e-06
C01972,0.9526844670355148,0.047315532964485194
C01973,0.006575345114187157,0.9934246548858124
C01974,5.4335516824557096e-09,0.9999999945664482
C01975,1.2146452422501974e-34,1.0
C01976,0.7051144376738588,0.29488556232614144
C01977,0.999980025872872,1.9974127127971655e-05
C01978,0.9999716491403279,2.835085967215371e-05
C01979,5.068249669584249e-05,0.9999493175033042
C01980,0.999810559727622,0.00018944027237798725
C01981,6.03362530111629e-14,0.9999999999999396
C01982,0.9999629252040063,3.707479599362893e-05
C01983,2.0025905868810533e-66,1.0
C01984,0.07561201309240793,0.9243879869075918
C01985,0.9999888662176958,1.1133782304060885e-05
C01986,2.733671364780469e-23,1.0
C01987,0.9937055934150251,0.006294406584974836
C01988,0.9999554348507359,4.4565149264057424e-05
C01989,3.6252654704919066e-12,0.9999999999963749
C01990,1.9910568737703434e-08,0.9999999800894315
C01991,0.1581794555803888,0.8418205444196112
C01992,5.343666195366245e-50,1.0
C01993,3.713521403380956e-16,0.9999999999999996
C01994,0.07928956628567635,0.9207104337143236
C01995,0.9999839405401175,1.6059459882594916e-05
C01996,4.765710523566208e-30,1.0
C01997,1.139457380955476e-12,0.9999999999988605
C01998,0.9989888945096069,0.0010111054903930723
C01999,0.9990241077447581,0.0009758922552419142
